Year,StCode,VisitCode,Genus,LatinName,Species_ja,Abundance,Sample_area,Lat,Lon,Source
2011,chopo1,chopo1-2011,LETHENTERON,LETHENTERON_SP,sunayatsume,1,120,42.682735,140.321306,Shubuto
2011,chopo1,chopo1-2011,NOEMACHEILUS,NOEMACHEILUS_BARBATULUS,fukudojou,1,120,42.682735,140.321306,Shubuto
2011,chopo1,chopo1-2011,ONCORHYNCHUS,ONCORHYNCHUS_MASOU_MASOU,yamame,4,120,42.682735,140.321306,Shubuto
2011,chopo1,chopo1-2011,COTTUS,COTTUS_SP_ME,kajika,1,120,42.682735,140.321306,Shubuto
2011,chopo1,chopo1-2011,COTTUS,COTTUS_HANGIONGENSIS,kankyoukajika,6,120,42.682735,140.321306,Shubuto
2011,chopo1,chopo1-2011,GYMNOGOBIUS,GYMNOGOBIUS_OPPERIENS,shimaukigori,95,120,42.682735,140.321306,Shubuto
2011,doro1,doro1-2011,LETHENTERON,LETHENTERON_SP,sunayatsume,12,120,42.701114,140.267578,Shubuto
2011,doro1,doro1-2011,NOEMACHEILUS,NOEMACHEILUS_BARBATULUS,fukudojou,13,120,42.701114,140.267578,Shubuto
2011,doro1,doro1-2011,ONCORHYNCHUS,ONCORHYNCHUS_MASOU_MASOU,yamame,26,120,42.701114,140.267578,Shubuto
2011,doro1,doro1-2011,GYMNOGOBIUS,GYMNOGOBIUS_OPPERIENS,shimaukigori,196,120,42.701114,140.267578,Shubuto
2011,doro1,doro1-2011,GYMNOGOBIUS,GYMNOGOBIUS_UROTAENIA,ukigori,1,120,42.701114,140.267578,Shubuto
2011,horoka1,horoka1-2011,LETHENTERON,LETHENTERON_SP,sunayatsume,12,120,42.624598,140.420412,Shubuto
2011,horoka1,horoka1-2011,NOEMACHEILUS,NOEMACHEILUS_BARBATULUS,fukudojou,3,120,42.624598,140.420412,Shubuto
2011,horoka1,horoka1-2011,ONCORHYNCHUS,ONCORHYNCHUS_MASOU_MASOU,yamame,56,120,42.624598,140.420412,Shubuto
2011,horoka1,horoka1-2011,COTTUS,COTTUS_SP_ME,kajika,1,120,42.624598,140.420412,Shubuto
2011,horoka1,horoka1-2011,COTTUS,COTTUS_HANGIONGENSIS,kankyoukajika,1,120,42.624598,140.420412,Shubuto
2011,horoka1,horoka1-2011,GYMNOGOBIUS,GYMNOGOBIUS_OPPERIENS,shimaukigori,3,120,42.624598,140.420412,Shubuto
2011,igar1,igar1-2011,LETHENTERON,LETHENTERON_SP,sunayatsume,4,120,42.707842,140.2816,Shubuto
2011,igar1,igar1-2011,ONCORHYNCHUS,ONCORHYNCHUS_MASOU_MASOU,yamame,8,120,42.707842,140.2816,Shubuto
2011,igar1,igar1-2011,COTTUS,COTTUS_HANGIONGENSIS,kankyoukajika,4,120,42.707842,140.2816,Shubuto
2011,igar1,igar1-2011,GYMNOGOBIUS,GYMNOGOBIUS_OPPERIENS,shimaukigori,108,120,42.707842,140.2816,Shubuto
2011,isam1,isam1-2011,LETHENTERON,LETHENTERON_SP,sunayatsume,4,120,42.724926,140.300203,Shubuto
2011,isam1,isam1-2011,CARASSIUS,CARASSIUS_SP,funa,1,120,42.724926,140.300203,Shubuto
2011,isam1,isam1-2011,MISGURNUS,MISGURNUS_ANGUILLICAUDATUS,dojou,2,120,42.724926,140.300203,Shubuto
2011,isam1,isam1-2011,NOEMACHEILUS,NOEMACHEILUS_BARBATULUS,fukudojou,2,120,42.724926,140.300203,Shubuto
2011,isam1,isam1-2011,ONCORHYNCHUS,ONCORHYNCHUS_MASOU_MASOU,yamame,15,120,42.724926,140.300203,Shubuto
2011,isam1,isam1-2011,COTTUS,COTTUS_HANGIONGENSIS,kankyoukajika,67,120,42.724926,140.300203,Shubuto
2011,isam1,isam1-2011,GYMNOGOBIUS,GYMNOGOBIUS_OPPERIENS,shimaukigori,160,120,42.724926,140.300203,Shubuto
2011,isam1,isam1-2011,GYMNOGOBIUS,GYMNOGOBIUS_UROTAENIA,ukigori,1,120,42.724926,140.300203,Shubuto
2011,ka1,ka1-2011,MISGURNUS,MISGURNUS_ANGUILLICAUDATUS,dojou,1,120,42.748884,140.295854,Shubuto
2011,ka1,ka1-2011,NOEMACHEILUS,NOEMACHEILUS_BARBATULUS,fukudojou,10,120,42.748884,140.295854,Shubuto
2011,ka1,ka1-2011,ONCORHYNCHUS,ONCORHYNCHUS_MASOU_MASOU,yamame,8,120,42.748884,140.295854,Shubuto
2011,ka1,ka1-2011,COTTUS,COTTUS_SP_ME,kajika,1,120,42.748884,140.295854,Shubuto
2011,ka1,ka1-2011,COTTUS,COTTUS_HANGIONGENSIS,kankyoukajika,35,120,42.748884,140.295854,Shubuto
